loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:217(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:254(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:271(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:286(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:317(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 blocking_input.py:299(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:352(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 gridspec.py:322(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:386(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 dates.py:603(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:705(rrulewrapper)
        1    0.000    0.000    0.000    0.000 rrule.py:63(weekday)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 tz.py:882(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1450(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 offsetbox.py:292(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1716(DraggableOffsetBox)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:501(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:569(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:209(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:377(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:87(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:116(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:308(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:426(LogitTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:478(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:572(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:187(RadialLocator)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:1006(StatusbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:464(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:486(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:1686(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1706(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:1727(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:2314(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2722(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2961(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3438(OptionMenu)
        1    0.000    0.000    0.000    0.000 filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:297(_Dialog)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 base.py:79(_NullType)
        1    0.000    0.000    0.000    0.000 base.py:111(NotSupportedForSparseNDArray)
        1    0.000    0.000    0.000    0.000 base.py:166(_MXClassPropertyMetaClass)
        1    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        1    0.000    0.000    0.000    0.000 compressed.py:1001(__set_has_canonical_format)
        1    0.000    0.000    0.000    0.000 coo.py:449(sum_duplicates)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 embedding.py:623(CustomEmbedding)
        1    0.000    0.000    0.000    0.000 zipfile.py:570(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:593(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:689(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_Tellable)
        1    0.000    0.000    0.000    0.000 name.py:93(Prefix)
        1    0.000    0.000    0.000    0.000 base.py:165(_RegionProxy)
        1    0.000    0.000    0.000    0.000 base.py:309(KeysViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:315(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 dataset.py:210(AstypeContext)
        1    0.000    0.000    0.000    0.000 selections.py:97(_RegionProxy)
        1    0.000    0.000    0.000    0.000 selections2.py:76(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 metric.py:361(Accuracy)
        1    0.000    0.000    0.000    0.000 metric.py:430(TopKAccuracy)
        1    0.000    0.000    0.000    0.000 metric.py:604(F1)
        1    0.000    0.000    0.000    0.000 metric.py:685(MCC)
        1    0.000    0.000    0.000    0.000 metric.py:786(Perplexity)
        1    0.000    0.000    0.000    0.000 metric.py:891(MAE)
        1    0.000    0.000    0.000    0.000 metric.py:952(MSE)
        1    0.000    0.000    0.000    0.000 metric.py:1012(RMSE)
        1    0.000    0.000    0.000    0.000 metric.py:1140(NegativeLogLikelihood)
        1    0.000    0.000    0.000    0.000 metric.py:1208(PearsonCorrelation)
        1    0.000    0.000    0.000    0.000 optimizer.py:871(DCASGD)
        1    0.000    0.000    0.000    0.000 optimizer.py:980(SGLD)
        1    0.000    0.000    0.000    0.000 optimizer.py:1016(Adam)
        1    0.000    0.000    0.000    0.000 optimizer.py:1098(AdaGrad)
        1    0.000    0.000    0.000    0.000 optimizer.py:1369(Adamax)
        1    0.000    0.000    0.000    0.000 optimizer.py:1493(Test)
        1    0.000    0.000    0.000    0.000 optimizer.py:1511(Updater)
        1    0.000    0.000    0.000    0.000 profiler.py:299(Frame)
        1    0.000    0.000    0.000    0.000 initializer.py:386(Zero)
        1    0.000    0.000    0.000    0.000 initializer.py:411(One)
        1    0.000    0.000    0.000    0.000 initializer.py:436(Constant)
        1    0.000    0.000    0.000    0.000 initializer.py:454(Uniform)
        1    0.000    0.000    0.000    0.000 initializer.py:557(Xavier)
        1    0.000    0.000    0.000    0.000 initializer.py:647(Bilinear)
        1    0.000    0.000    0.000    0.000 initializer.py:665(LSTMBias)
        1    0.000    0.000    0.000    0.000 base.py:320(ClassifierMixin)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
        1    0.000    0.000    0.000    0.000 validation.py:25(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:730(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:739(_NQuad)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:285(Metropolis)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 fitpack2.py:517(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:623(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:994(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1056(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1123(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1209(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:317(SpawnProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:100(DupHandle)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:28(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:318(FitSolverError)
        1    0.000    0.000    0.000    0.000 pydoc.py:290(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:86(FactorScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:131(MultiFactorScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:190(PolyScheduler)
        1    0.000    0.000    0.000    0.000 rtc.py:173(CudaKernel)
        1    0.000    0.000    0.000    0.000 image.py:499(Augmenter)
        1    0.000    0.000    0.000    0.000 image.py:548(ResizeAug)
        1    0.000    0.000    0.000    0.000 image.py:568(ForceResizeAug)
        1    0.000    0.000    0.000    0.000 image.py:609(RandomSizedCropAug)
        1    0.000    0.000    0.000    0.000 image.py:643(CenterCropAug)
        1    0.000    0.000    0.000    0.000 image.py:663(RandomOrderAug)
        1    0.000    0.000    0.000    0.000 image.py:706(ContrastJitterAug)
        1    0.000    0.000    0.000    0.000 image.py:878(HorizontalFlipAug)
        1    0.000    0.000    0.000    0.000 image.py:897(CastAug)
        1    0.000    0.000    0.000    0.000 detection.py:90(DetRandomSelectAug)
        1    0.000    0.000    0.000    0.000 detection.py:323(DetRandomPadAug)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(NewConnectionError)
        1    0.000    0.000    0.000    0.000 response.py:55(GzipDecoder)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        4    0.000    0.000    0.000    0.000 pyopenssl.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(UnsupportedAlgorithm)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(InternalError)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_free}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_finish}
        6    0.000    0.000    0.000    0.000 crypto.py:576(_cmp)
        1    0.000    0.000    0.000    0.000 crypto.py:1554(X509StoreContextError)
        1    0.000    0.000    0.000    0.000 crypto.py:2169(PKCS7)
        1    0.000    0.000    0.000    0.000 dsa.py:65(DSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 rsa.py:50(RSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 interfaces.py:377(ScryptBackend)
        1    0.000    0.000    0.000    0.000 SSL.py:134(Error)
        3    0.000    0.000    0.000    0.000 SSL.py:530(_make_requires)
        1    0.000    0.000    0.000    0.000 base.py:66(InvalidVersion)
        1    0.000    0.000    0.000    0.000 ec.py:195(SECP256R1)
        1    0.000    0.000    0.000    0.000 extensions.py:49(DuplicateExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:55(UnsupportedExtension)
        1    0.000    0.000    0.000    0.000 keys.py:74(RSAPrivateKeyVersion)
        1    0.000    0.000    0.000    0.000 keys.py:227(FieldType)
        1    0.000    0.000    0.000    0.000 keys.py:239(CharacteristicTwoBasis)
        1    0.000    0.000    0.000    0.000 keys.py:252(Pentanomial)
        1    0.000    0.000    0.000    0.000 keys.py:384(ECDomainParameters)
        1    0.000    0.000    0.000    0.000 keys.py:420(DSAParams)
        1    0.000    0.000    0.000    0.000 keys.py:435(Attribute)
        1    0.000    0.000    0.000    0.000 keys.py:454(PrivateKeyAlgorithmId)
        1    0.000    0.000    0.000    0.000 keys.py:924(PublicKeyAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:42(AlgorithmIdentifier)
        1    0.000    0.000    0.000    0.000 algos.py:119(HmacAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:126(DigestAlgorithmId)
